"0","dat = read.delim(""./test_data_Lrigidum_20200910.txt"", header=TRUE, na.string=""#N/A"")"
"0",""
"0","list_herbicides = c(""Clethodim_SURVIVAL_RATE"", ""Glyphosate_SURVIVAL_RATE"", ""Sulfometuron_SURVIVAL_RATE"", ""Terbuthylazine_SURVIVAL_RATE"")"
"0",""
"0","list_farmer = unique(dat$Farmer_Agronomist)"
"0",""
"0","list_subdat = list()"
"0","for (i in c(1:length(list_farmer))) {"
"0","  list_subdat[[i]] <- dat[dat$Farmer_Agronomist==list_farmer[i], ]"
"0","}"
"0","list_subdat <- setNames(list_subdat,list_farmer)"
"0","# print(list_subdat[[""Adam""]])"
